190: Some(Some("168"))
168: Some(Some("166"))
166: Some(Some("163"))
163: Some(Some("170"))
170: Some(Some("160"))
160: Some(Some("171"))
171: Some(Some("166"))
166: Some(Some("161"))
161: Some(Some("167"))
167: Some(Some("175"))
175: Some(Some("178"))
178: Some(Some("193"))
193: Some(Some("189"))
189: Some(Some("188"))
188: Some(Some("191"))
191: Some(Some("193"))
193: Some(Some("192"))
192: Some(Some("193"))
193: Some(Some("180"))
180: Some(Some("177"))
177: Some(Some("178"))
178: Some(Some("176"))
176: Some(Some("177"))
177: Some(Some("196"))
196: Some(Some("203"))
203: Some(Some("211"))
211: Some(Some("209"))
209: Some(Some("210"))
210: Some(Some("209"))
209: Some(Some("225"))
225: Some(Some("219"))
219: Some(Some("229"))
229: Some(Some("214"))
214: Some(Some("202"))
202: Some(Some("205"))
205: Some(Some("208"))
208: Some(Some("207"))
207: Some(Some("208"))
208: Some(Some("204"))
204: Some(Some("208"))
208: Some(Some("206"))
206: Some(Some("205"))
205: Some(Some("208"))
208: Some(Some("209"))
209: Some(Some("219"))
219: Some(Some("236"))
236: Some(Some("241"))
241: Some(Some("243"))
243: Some(Some("239"))
239: Some(Some("251"))
251: Some(Some("278"))
278: Some(Some("279"))
279: Some(Some("284"))
284: Some(Some("283"))
283: Some(Some("287"))
287: Some(Some("244"))
244: Some(Some("245"))
245: Some(Some("257"))
257: Some(Some("253"))
253: Some(Some("272"))
272: Some(Some("276"))
276: Some(Some("287"))
287: Some(Some("288"))
288: Some(Some("304"))
304: Some(Some("306"))
306: Some(Some("313"))
313: Some(Some("312"))
312: Some(Some("284"))
284: Some(Some("293"))
293: Some(Some("288"))
288: Some(Some("289"))
289: Some(Some("290"))
290: Some(Some("283"))
283: Some(Some("298"))
298: Some(Some("309"))
309: Some(Some("300"))
300: Some(Some("298"))
298: Some(Some("297"))
297: Some(Some("291"))
291: Some(Some("292"))
292: Some(Some("304"))
304: Some(Some("301"))
301: Some(Some("303"))
303: Some(Some("306"))
306: Some(Some("280"))
280: Some(Some("286"))
286: Some(Some("266"))
266: Some(Some("270"))
270: Some(Some("272"))
272: Some(Some("274"))
274: Some(Some("269"))
269: Some(Some("270"))
270: Some(Some("271"))
271: Some(Some("270"))
270: Some(Some("266"))
266: Some(Some("274"))
274: Some(Some("275"))
275: Some(Some("278"))
278: Some(Some("280"))
280: Some(Some("283"))
283: Some(Some("284"))
284: Some(Some("283"))
283: Some(Some("267"))
267: Some(Some("282"))
282: Some(Some("283"))
283: Some(Some("285"))
285: Some(Some("286"))
286: Some(Some("302"))
302: Some(Some("307"))
307: Some(Some("309"))
309: Some(Some("311"))
311: Some(Some("309"))
309: Some(Some("315"))
315: Some(Some("314"))
314: Some(Some("317"))
317: Some(Some("319"))
319: Some(Some("318"))
318: Some(Some("314"))
314: Some(Some("313"))
313: Some(Some("330"))
330: Some(Some("333"))
333: Some(Some("335"))
335: Some(Some("365"))
365: Some(Some("370"))
370: Some(Some("361"))
361: Some(Some("362"))
362: Some(Some("367"))
367: Some(Some("358"))
358: Some(Some("361"))
361: Some(Some("359"))
359: Some(Some("358"))
358: Some(Some("349"))
349: Some(Some("352"))
352: Some(Some("367"))
367: Some(Some("355"))
355: Some(Some("359"))
359: Some(Some("360"))
360: Some(Some("355"))
355: Some(Some("357"))
357: Some(Some("359"))
359: Some(Some("368"))
